Name, Median Time, Min Time, Max Time, Median Frame Index, Min Frame Index, Max Frame Index, Min Depth, Max Depth, Total Time, Mean Time, Time Lower Quartile, Time Upper Quartile, Count Total, Count Median, Count Min, Count Max, Number of frames containing Marker, First Frame Index, Time Min Individual, Time Max Individual, Min Individual Frame, Max Individual Frame, Time at Median Frame
EditorLoop,6.802,4.5964,44.2201,477,402,559,1,1,2527.7099006176,8.453879,6.2877,7.776999,598,2,2,2,299,261,1.1587,26.1542,382,480,7.4672
PlayerLoop,3.5719,1.9503,9.5746,367,380,477,1,1,1230.00330391526,4.113723,2.9513,5.1199,598,2,2,2,299,261,0.3316,5.6182,443,489,3.4351
Camera.Render,2.1488,1.2832,5.1521,390,424,477,2,2,712.123900532722,2.381685,1.7976,2.9093,299,1,1,1,299,261,1.2832,5.1521,424,477,1.5183
Drawing,1.6524,0.9567,4.5631,325,424,477,3,3,565.546900451183,1.891461,1.3739,2.3747,299,1,1,1,299,261,0.9567,4.5631,424,477,1.1404
Render.OpaqueGeometry,1.5734,0.9038,4.2938,325,424,477,4,4,535.698100626469,1.791632,1.3034,2.2267,299,1,1,1,299,261,0.9038,4.2938,424,477,1.079
RenderForwardOpaque.Render,1.263,0.7158,3.9123,539,424,477,5,5,443.762399494648,1.484155,1.0531,1.8895,299,1,1,1,299,261,0.7158,3.9123,424,477,0.8467
RenderForward.RenderLoopJob,0.8526,0.4259,3.1312,330,421,477,6,6,310.671199530363,1.039034,0.6995,1.3504,299,1,1,1,299,261,0.4259,3.1312,421,477,0.4374
Semaphore.WaitForSignal,0.5727,0.0155,5.1328,343,424,287,3,9,279.41969925334,0.934514,0.2492,1.372,2682,9,3,17,299,261,0,4.8916,261,287,0.2636
WaitForJobGroupID,0.4736,0.2818,1.3175,491,424,358,4,8,148.980800058867,0.4982635,0.4091,0.5729001,2758,9,6,11,299,261,0.0003,0.5179,457,316,0.4463
BatchRenderer.RenderSingle,0.3690994,0.1842995,1.546102,526,421,477,7,7,139.618400005158,0.4669512,0.3060993,0.6212003,148760,418,258,884,299,261,0.0006,0.223,261,481,0.1947996
TextRendering.Cleanup,0.3649999,0.0499,0.6395,407,436,286,6,6,3.19930001697503,0.3554778,0.3062,0.4803001,846,120,6,120,9,286,0.0014,0.0389,286,286,0
Profiler.CollectEditorStats,0.3612,0.1956,1.0374,432,553,463,1,1,117.909900292754,0.3943475,0.2916,0.4673,299,1,1,1,299,261,0.1956,1.0374,553,463,0.6079
FixedUpdate.PhysicsFixedUpdate,0.3586,0.2205,1.07,320,423,549,2,2,70.5190000832081,0.3853497,0.3094,0.4265,193,1,1,2,183,261,0.1915,1.07,518,549,0.4562
Gfx.WaitForPresentOnGfxThread,0.3565,0.0004,4.8971,323,348,287,2,2,203.785300089105,0.6815562,0.0006,1.1329,299,1,1,1,299,261,0.0004,4.8971,348,287,0.001
Profiler.CollectGlobalStats,0.3562,0.192,1.0248,432,553,463,2,2,115.840400189161,0.3874261,0.2868,0.4609,299,1,1,1,299,261,0.192,1.0248,553,463,0.5916
Shadows.RenderShadowMap,0.34,0.2441,1.0094,305,404,401,6,6,109.091299965978,0.3648539,0.297,0.3943,299,1,1,1,299,261,0.2441,1.0094,404,401,0.3299
Profiler.CollectMemoryAllocationStats,0.3091,0.1648,0.8619,466,553,462,3,3,100.416300177574,0.3358405,0.2464,0.3967,299,1,1,1,299,261,0.1648,0.8619,553,462,0.5238
Physics.Processing,0.3037,0.1893,0.9567,444,423,549,3,3,59.7427000105381,0.3264628,0.2631,0.358,193,1,1,2,183,261,0.1762,0.9567,518,549,0.3786
BatchRenderer.Flush,0.1819,0.1031,0.5282,361,424,285,7,9,61.7354999299278,0.2064732,0.1519,0.2538,2093,7,7,7,299,261,0.0003,0.4034,305,275,0.1048
